company1,company2,similarity_score
204,256,0
204,257,0
204,174,0
204,94,0
204,158,1
204,126,0
204,209,0
204,199,0
204,247,1
204,7,0
204,220,0
204,261,0
55,114,10
55,241,5
55,190,8
55,96,4
55,235,5
55,26,2
55,192,3
55,226,2
55,35,4
55,18,4
55,127,1
55,227,1
55,30,3
55,100,4
55,4,5
55,184,0
55,217,4
55,154,16
55,230,4
55,222,1
55,82,6
55,102,3
55,53,3
55,65,5
55,60,5
55,196,5
55,93,2
55,234,4
55,243,3
55,206,1
55,150,3
55,134,3
55,213,3
55,201,1
55,165,0
55,180,3
55,252,5
55,248,2
55,244,1
55,70,4
55,173,6
55,37,5
55,258,2
55,233,3
55,186,6
55,95,3
55,79,3
55,104,3
55,56,2
55,232,4
55,123,3
55,101,3
55,80,3
55,225,3
55,85,1
55,239,2
55,161,2
55,21,2
55,75,2
55,238,0
55,58,0
55,236,2
55,255,2
55,27,2
55,245,5
55,129,2
55,262,1
55,24,4
55,197,1
55,253,2
55,49,2
55,147,3
55,218,1
55,109,1
55,256,0
55,257,0
55,174,0
55,94,0
55,158,1
55,126,0
55,209,0
55,199,0
55,247,0
55,7,0
55,220,0
55,261,1
114,241,6
114,190,12
114,96,8
114,235,11
114,26,5
114,192,8
114,226,2
114,35,19
114,18,12
114,127,5
114,227,9
114,30,3
114,100,4
114,4,15
114,184,1
114,217,9
114,154,25
114,230,9
114,222,3
114,82,9
114,102,7
114,53,9
114,65,11
114,60,6
114,196,9
114,93,4
114,234,7
114,243,8
114,206,8
114,150,10
114,134,9
114,213,5
114,201,8
114,165,2
114,180,8
114,252,6
114,248,5
114,244,3
114,70,8
114,173,10
114,37,12
114,258,4
114,233,6
114,186,13
114,95,5
114,79,7
114,104,7
114,56,6
114,232,10
114,123,5
114,101,10
114,80,4
114,225,7
114,85,4
114,239,8
114,161,8
114,21,8
114,75,8
114,238,1
114,58,1
114,236,3
114,255,5
114,27,3
114,245,5
114,129,4
114,262,1
114,24,6
114,197,2
114,253,2
114,49,6
114,147,2
114,218,1
114,109,2
114,256,1
114,257,0
114,174,3
114,94,1
114,158,3
114,126,1
114,209,1
114,199,0
114,247,1
114,7,0
114,220,0
114,261,1
241,190,5
241,96,4
241,235,6
241,26,2
241,192,2
241,226,1
241,35,6
241,18,4
241,127,3
241,227,2
241,30,1
241,100,3
241,4,2
241,184,1
241,217,3
241,154,9
241,230,2
241,222,1
241,82,0
241,102,1
241,53,2
241,65,5
241,60,2
241,196,2
241,93,1
241,234,1
241,243,3
241,206,2
241,150,2
241,134,1
241,213,2
241,201,2
241,165,3
241,180,3
241,252,1
241,248,1
241,244,2
241,70,3
241,173,2
241,37,4
241,258,1
241,233,3
241,186,1
241,95,5
241,79,4
241,104,3
241,56,5
241,232,3
241,123,0
241,101,3
241,80,2
241,225,1
241,85,2
241,239,2
241,161,1
241,21,1
241,75,1
241,238,1
241,58,2
241,236,0
241,255,0
241,27,1
241,245,2
241,129,1
241,262,0
241,24,1
241,197,1
241,253,1
241,49,1
241,147,2
241,218,0
241,109,1
241,256,1
241,257,0
241,174,1
241,94,1
241,158,1
241,126,0
241,209,0
241,199,0
241,247,0
241,7,0
241,220,0
241,261,0
190,96,12
190,235,21
190,26,4
190,192,7
190,226,4
190,35,27
190,18,12
190,127,16
190,227,12
190,30,5
190,100,6
190,4,23
190,184,4
190,217,6
190,154,33
190,230,10
190,222,16
190,82,8
190,102,10
190,53,9
190,65,14
190,60,5
190,196,6
190,93,6
190,234,6
190,243,9
190,206,11
190,150,7
190,134,5
190,213,9
190,201,8
190,165,2
190,180,6
190,252,12
190,248,3
190,244,3
190,70,6
190,173,11
190,37,10
190,258,13
190,233,8
190,186,12
190,95,10
190,79,13
190,104,8
190,56,8
190,232,10
190,123,5
190,101,8
190,80,4
190,225,4
190,85,8
190,239,7
190,161,4
190,21,4
190,75,5
190,238,1
190,58,1
190,236,1
190,255,5
190,27,4
190,245,9
190,129,3
190,262,0
190,24,10
190,197,3
190,253,2
190,49,7
190,147,8
190,218,0
190,109,3
190,256,2
190,257,1
190,174,4
190,94,2
190,158,6
190,126,1
190,209,0
190,199,0
190,247,1
190,7,0
190,220,0
190,261,0
96,235,13
96,26,4
96,192,4
96,226,2
96,35,9
96,18,11
96,127,11
96,227,7
96,30,3
96,100,2
96,4,9
96,184,1
96,217,4
96,154,13
96,230,3
96,222,5
96,82,2
96,102,2
96,53,5
96,65,11
96,60,4
96,196,5
96,93,4
96,234,4
96,243,8
96,206,6
96,150,6
96,134,3
96,213,3
96,201,5
96,165,4
96,180,7
96,252,4
96,248,3
96,244,3
96,70,5
96,173,5
96,37,9
96,258,3
96,233,6
96,186,7
96,95,9
96,79,8
96,104,9
96,56,4
96,232,8
96,123,4
96,101,4
96,80,1
96,225,5
96,85,5
96,239,4
96,161,3
96,21,3
96,75,3
96,238,2
96,58,2
96,236,1
96,255,1
96,27,2
96,245,5
96,129,1
96,262,0
96,24,5
96,197,1
96,253,3
96,49,3
96,147,6
96,218,0
96,109,4
96,256,1
96,257,0
96,174,1
96,94,1
96,158,5
96,126,1
96,209,0
96,199,2
96,247,1
96,7,0
96,220,0
96,261,0
235,26,2
235,192,6
235,226,3
235,35,14
235,18,9
235,127,23
235,227,12
235,30,1
235,100,4
235,4,11
235,184,2
235,217,12
235,154,23
235,230,15
235,222,15
235,82,15
235,102,8
235,53,11
235,65,9
235,60,3
235,196,1
235,93,1
235,234,1
235,243,11
235,206,16
235,150,8
235,134,8
235,213,2
235,201,10
235,165,3
235,180,6
235,252,9
235,248,4
235,244,3
235,70,10
235,173,9
235,37,7
235,258,11
235,233,3
235,186,7
235,95,27
235,79,8
235,104,8
235,56,6
235,232,13
235,123,0
235,101,10
235,80,4
235,225,2
235,85,5
235,239,9
235,161,8
235,21,7
235,75,6
235,238,1
235,58,1
235,236,3
235,255,5
235,27,1
235,245,2
235,129,3
235,262,0
235,24,2
235,197,4
235,253,1
235,49,2
235,147,15
235,218,0
235,109,6
235,256,1
235,257,1
235,174,4
235,94,1
235,158,6
235,126,0
235,209,0
235,199,0
235,247,1
235,7,1
235,220,0
235,261,0
26,192,1
26,226,1
26,35,6
26,18,4
26,127,1
26,227,1
26,30,4
26,100,1
26,4,4
26,184,1
26,217,1
26,154,5
26,230,0
26,222,1
26,82,0
26,102,1
26,53,0
26,65,5
26,60,4
26,196,4
26,93,3
26,234,4
26,243,2
26,206,1
26,150,1
26,134,0
26,213,3
26,201,1
26,165,1
26,180,1
26,252,2
26,248,0
26,244,1
26,70,1
26,173,1
26,37,4
26,258,1
26,233,4
26,186,4
26,95,2
26,79,3
26,104,3
26,56,0
26,232,3
26,123,3
26,101,1
26,80,0
26,225,4
26,85,1
26,239,1
26,161,0
26,21,0
26,75,0
26,238,0
26,58,0
26,236,0
26,255,0
26,27,1
26,245,4
26,129,2
26,262,1
26,24,5
26,197,1
26,253,3
26,49,3
26,147,1
26,218,0
26,109,1
26,256,1
26,257,0
26,174,1
26,94,1
26,158,1
26,126,0
26,209,0
26,199,0
26,247,0
26,7,0
26,220,0
26,261,0
192,226,3
192,35,11
192,18,4
192,127,9
192,227,8
192,30,1
192,100,1
192,4,6
192,184,3
192,217,6
192,154,10
192,230,4
192,222,3
192,82,7
192,102,3
192,53,5
192,65,4
192,60,2
192,196,1
192,93,0
192,234,1
192,243,5
192,206,5
192,150,7
192,134,5
192,213,0
192,201,6
192,165,2
192,180,5
192,252,4
192,248,4
192,244,4
192,70,5
192,173,4
192,37,4
192,258,3
192,233,2
192,186,9
192,95,4
192,79,3
192,104,6
192,56,5
192,232,6
192,123,1
192,101,5
192,80,3
192,225,0
192,85,6
192,239,6
192,161,5
192,21,5
192,75,4
192,238,1
192,58,1
192,236,1
192,255,4
192,27,1
192,245,1
192,129,3
192,262,0
192,24,0
192,197,1
192,253,0
192,49,0
192,147,2
192,218,1
192,109,2
192,256,1
192,257,0
192,174,3
192,94,1
192,158,2
192,126,0
192,209,0
192,199,0
192,247,1
192,7,0
192,220,0
192,261,1
226,35,3
226,18,1
226,127,0
226,227,0
226,30,2
226,100,0
226,4,1
226,184,0
226,217,0
226,154,2
226,230,0
226,222,0
226,82,1
226,102,0
226,53,0
226,65,2
226,60,2
226,196,2
226,93,1
226,234,2
226,243,2
226,206,0
226,150,0
226,134,0
226,213,1
226,201,0
226,165,1
226,180,0
226,252,1
226,248,0
226,244,0
226,70,2
226,173,1
226,37,2
226,258,3
226,233,1
226,186,1
226,95,1
226,79,1
226,104,4
226,56,0
226,232,1
226,123,1
226,101,0
226,80,0
226,225,1
226,85,1
226,239,0
226,161,0
226,21,0
226,75,0
226,238,0
226,58,0
226,236,0
226,255,0
226,27,0
226,245,1
226,129,1
226,262,0
226,24,1
226,197,0
226,253,1
226,49,1
226,147,0
226,218,0
226,109,0
226,256,0
226,257,0
226,174,0
226,94,0
226,158,0
226,126,0
226,209,0
226,199,0
226,247,0
226,7,0
226,220,0
226,261,1
35,18,16
35,127,15
35,227,15
35,30,7
35,100,4
35,4,32
35,184,8
35,217,10
35,154,42
35,230,9
35,222,7
35,82,13
35,102,12
35,53,9
35,65,17
35,60,9
35,196,13
35,93,6
35,234,15
35,243,9
35,206,9
35,150,8
35,134,4
35,213,9
35,201,10
35,165,2
35,180,7
35,252,7
35,248,3
35,244,3
35,70,6
35,173,7
35,37,12
35,258,10
35,233,10
35,186,22
35,95,6
35,79,12
35,104,7
35,56,13
35,232,9
35,123,7
35,101,10
35,80,3
35,225,5
35,85,9
35,239,10
35,161,5
35,21,4
35,75,5
35,238,1
35,58,2
35,236,1
35,255,5
35,27,4
35,245,8
35,129,3
35,262,1
35,24,12
35,197,3
35,253,3
35,49,10
35,147,4
35,218,0
35,109,1
35,256,1
35,257,0
35,174,4
35,94,2
35,158,3
35,126,1
35,209,1
35,199,0
35,247,1
35,7,0
35,220,0
35,261,1
18,127,5
18,227,6
18,30,3
18,100,3
18,4,13
18,184,1
18,217,4
18,154,24
18,230,5
18,222,5
18,82,1
18,102,3
18,53,3
18,65,11
18,60,7
18,196,6
18,93,4
18,234,8
18,243,6
18,206,4
18,150,4
18,134,2
18,213,7
18,201,3
18,165,2
18,180,2
18,252,6
18,248,1
18,244,2
18,70,4
18,173,4
18,37,11
18,258,4
18,233,7
18,186,12
18,95,4
18,79,7
18,104,6
18,56,1
18,232,5
18,123,5
18,101,2
18,80,1
18,225,3
18,85,4
18,239,2
18,161,2
18,21,2
18,75,1
18,238,2
18,58,1
18,236,1
18,255,2
18,27,2
18,245,8
18,129,1
18,262,0
18,24,5
18,197,1
18,253,3
18,49,6
18,147,6
18,218,0
18,109,2
18,256,1
18,257,0
18,174,1
18,94,1
18,158,3
18,126,1
18,209,1
18,199,0
18,247,0
18,7,0
18,220,0
18,261,0
127,227,13
127,30,0
127,100,5
127,4,10
127,184,8
127,217,6
127,154,19
127,230,5
127,222,17
127,82,5
127,102,4
127,53,9
127,65,7
127,60,1
127,196,1
127,93,0
127,234,1
127,243,10
127,206,11
127,150,5
127,134,3
127,213,1
127,201,8
127,165,3
127,180,5
127,252,7
127,248,3
127,244,2
127,70,3
127,173,6
127,37,4
127,258,12
127,233,1
127,186,7
127,95,16
127,79,7
127,104,4
127,56,5
127,232,14
127,123,1
127,101,5
127,80,2
127,225,1
127,85,7
127,239,5
127,161,3
127,21,3
127,75,3
127,238,1
127,58,2
127,236,1
127,255,4
127,27,5
127,245,2
127,129,5
127,262,0
127,24,1
127,197,3
127,253,0
127,49,1
127,147,19
127,218,0
127,109,5
127,256,1
127,257,1
127,174,2
127,94,1
127,158,5
127,126,1
127,209,0
127,199,2
127,247,1
127,7,0
127,220,0
127,261,0
227,30,0
227,100,1
227,4,16
227,184,5
227,217,5
227,154,14
227,230,7
227,222,6
227,82,6
227,102,5
227,53,7
227,65,5
227,60,2
227,196,0
227,93,0
227,234,0
227,243,9
227,206,9
227,150,9
227,134,5
227,213,0
227,201,12
227,165,5
227,180,10
227,252,5
227,248,4
227,244,6
227,70,5
227,173,4
227,37,4
227,258,5
227,233,5
227,186,10
227,95,8
227,79,7
227,104,6
227,56,7
227,232,8
227,123,0
227,101,8
227,80,2
227,225,0
227,85,6
227,239,7
227,161,6
227,21,5
227,75,6
227,238,1
227,58,1
227,236,2
227,255,7
227,27,3
227,245,2
227,129,2
227,262,0
227,24,2
227,197,3
227,253,0
227,49,1
227,147,4
227,218,0
227,109,5
227,256,1
227,257,0
227,174,3
227,94,1
227,158,4
227,126,0
227,209,0
227,199,1
227,247,1
227,7,1
227,220,0
227,261,0
30,100,0
30,4,5
30,184,0
30,217,0
30,154,3
30,230,0
30,222,0
30,82,1
30,102,2
30,53,0
30,65,6
30,60,8
30,196,6
30,93,4
30,234,7
30,243,1
30,206,0
30,150,0
30,134,0
30,213,4
30,201,0
30,165,0
30,180,0
30,252,1
30,248,0
30,244,0
30,70,1
30,173,1
30,37,4
30,258,1
30,233,3
30,186,4
30,95,1
30,79,1
30,104,3
30,56,0
30,232,1
30,123,4
30,101,0
30,80,0
30,225,2
30,85,0
30,239,0
30,161,0
30,21,0
30,75,0
30,238,0
30,58,0
30,236,0
30,255,0
30,27,0
30,245,5
30,129,1
30,262,0
30,24,4
30,197,0
30,253,3
30,49,3
30,147,0
30,218,0
30,109,0
30,256,0
30,257,0
30,174,0
30,94,0
30,158,0
30,126,0
30,209,0
30,199,0
30,247,0
30,7,0
30,220,0
30,261,1
100,4,3
100,184,1
100,217,2
100,154,7
100,230,1
100,222,1
100,82,1
100,102,2
100,53,1
100,65,3
100,60,1
100,196,2
100,93,0
100,234,1
100,243,3
100,206,2
100,150,2
100,134,1
100,213,3
100,201,2
100,165,1
100,180,3
100,252,1
100,248,0
100,244,1
100,70,0
100,173,2
100,37,5
100,258,3
100,233,3
100,186,2
100,95,3
100,79,2
100,104,1
100,56,1
100,232,3
100,123,1
100,101,2
100,80,0
100,225,1
100,85,3
100,239,1
100,161,0
100,21,0
100,75,1
100,238,0
100,58,0
100,236,0
100,255,1
100,27,2
100,245,1
100,129,1
100,262,0
100,24,1
100,197,1
100,253,0
100,49,2
100,147,3
100,218,0
100,109,1
100,256,1
100,257,0
100,174,1
100,94,1
100,158,2
100,126,1
100,209,0
100,199,0
100,247,0
100,7,0
100,220,0
100,261,0
4,184,5
4,217,5
4,154,45
4,230,5
4,222,8
4,82,5
4,102,18
4,53,5
4,65,15
4,60,9
4,196,17
4,93,6
4,234,15
4,243,8
4,206,6
4,150,6
4,134,3
4,213,11
4,201,9
4,165,4
4,180,6
4,252,7
4,248,3
4,244,5
4,70,4
4,173,6
4,37,12
4,258,14
4,233,15
4,186,23
4,95,7
4,79,13
4,104,7
4,56,7
4,232,4
4,123,8
4,101,5
4,80,4
4,225,7
4,85,6
4,239,5
4,161,3
4,21,3
4,75,4
4,238,1
4,58,1
4,236,0
4,255,4
4,27,4
4,245,14
4,129,2
4,262,1
4,24,14
4,197,1
4,253,3
4,49,13
4,147,2
4,218,0
4,109,0
4,256,0
4,257,0
4,174,3
4,94,0
4,158,5
4,126,1
4,209,1
4,199,0
4,247,1
4,7,1
4,220,0
4,261,0
184,217,1
184,154,3
184,230,0
184,222,5
184,82,1
184,102,0
184,53,0
184,65,1
184,60,1
184,196,0
184,93,0
184,234,0
184,243,3
184,206,1
184,150,2
184,134,0
184,213,0
184,201,1
184,165,1
184,180,1
184,252,0
184,248,0
184,244,1
184,70,0
184,173,0
184,37,1
184,258,1
184,233,2
184,186,4
184,95,1
184,79,1
184,104,1
184,56,0
184,232,1
184,123,0
184,101,1
184,80,0
184,225,0
184,85,2
184,239,1
184,161,0
184,21,0
184,75,0
184,238,0
184,58,0
184,236,0
184,255,2
184,27,2
184,245,2
184,129,1
184,262,0
184,24,0
184,197,1
184,253,0
184,49,0
184,147,1
184,218,0
184,109,1
184,256,1
184,257,0
184,174,1
184,94,1
184,158,1
184,126,0
184,209,0
184,199,0
184,247,0
184,7,1
184,220,0
184,261,0
217,154,17
217,230,11
217,222,6
217,82,7
217,102,4
217,53,11
217,65,5
217,60,2
217,196,0
217,93,0
217,234,0
217,243,6
217,206,9
217,150,10
217,134,8
217,213,0
217,201,6
217,165,2
217,180,8
217,252,7
217,248,6
217,244,4
217,70,9
217,173,8
217,37,4
217,258,3
217,233,1
217,186,4
217,95,7
217,79,4
217,104,5
217,56,7
217,232,9
217,123,0
217,101,10
217,80,4
217,225,0
217,85,3
217,239,8
217,161,7
217,21,7
217,75,7
217,238,1
217,58,1
217,236,2
217,255,4
217,27,1
217,245,1
217,129,2
217,262,0
217,24,0
217,197,2
217,253,0
217,49,0
217,147,3
217,218,1
217,109,2
217,256,1
217,257,0
217,174,3
217,94,1
217,158,2
217,126,0
217,209,0
217,199,0
217,247,1
217,7,0
217,220,0
217,261,0
154,230,17
154,222,17
154,82,28
154,102,26
154,53,16
154,65,18
154,60,10
154,196,16
154,93,7
154,234,14
154,243,12
154,206,16
154,150,11
154,134,11
154,213,13
154,201,10
154,165,3
154,180,15
154,252,20
154,248,6
154,244,4
154,70,11
154,173,17
154,37,23
154,258,26
154,233,20
154,186,22
154,95,10
154,79,23
154,104,10
154,56,12
154,232,14
154,123,9
154,101,15
154,80,7
154,225,7
154,85,8
154,239,11
154,161,9
154,21,10
154,75,9
154,238,1
154,58,2
154,236,4
154,255,9
154,27,3
154,245,13
154,129,6
154,262,1
154,24,12
154,197,4
154,253,3
154,49,17
154,147,6
154,218,1
154,109,5
154,256,2
154,257,0
154,174,5
154,94,1
154,158,6
154,126,1
154,209,1
154,199,0
154,247,1
154,7,0
154,220,1
154,261,0
230,222,8
230,82,13
230,102,7
230,53,11
230,65,5
230,60,0
230,196,0
230,93,0
230,234,0
230,243,5
230,206,10
230,150,8
230,134,8
230,213,0
230,201,6
230,165,1
230,180,5
230,252,8
230,248,3
230,244,2
230,70,7
230,173,10
230,37,3
230,258,5
230,233,1
230,186,5
230,95,5
230,79,4
230,104,3
230,56,6
230,232,9
230,123,0
230,101,9
230,80,4
230,225,0
230,85,3
230,239,7
230,161,8
230,21,6
230,75,6
230,238,1
230,58,1
230,236,2
230,255,4
230,27,0
230,245,0
230,129,1
230,262,0
230,24,0
230,197,3
230,253,0
230,49,0
230,147,3
230,218,1
230,109,0
230,256,0
230,257,2
230,174,3
230,94,0
230,158,2
230,126,0
230,209,0
230,199,0
230,247,1
230,7,0
230,220,0
230,261,0
222,82,7
222,102,7
222,53,6
222,65,6
222,60,2
222,196,0
222,93,0
222,234,0
222,243,7
222,206,9
222,150,3
222,134,3
222,213,0
222,201,4
222,165,1
222,180,3
222,252,7
222,248,1
222,244,1
222,70,2
222,173,6
222,37,3
222,258,7
222,233,1
222,186,4
222,95,7
222,79,5
222,104,2
222,56,4
222,232,6
222,123,0
222,101,4
222,80,2
222,225,0
222,85,4
222,239,4
222,161,2
222,21,3
222,75,2
222,238,0
222,58,0
222,236,1
222,255,4
222,27,2
222,245,1
222,129,4
222,262,0
222,24,0
222,197,4
222,253,0
222,49,0
222,147,7
222,218,0
222,109,4
222,256,1
222,257,1
222,174,3
222,94,1
222,158,4
222,126,0
222,209,0
222,199,0
222,247,1
222,7,1
222,220,0
222,261,0
82,102,8
82,53,9
82,65,2
82,60,1
82,196,1
82,93,0
82,234,1
82,243,4
82,206,11
82,150,6
82,134,7
82,213,0
82,201,7
82,165,0
82,180,6
82,252,8
82,248,3
82,244,1
82,70,4
82,173,8
82,37,2
82,258,5
82,233,1
82,186,6
82,95,4
82,79,4
82,104,3
82,56,7
82,232,7
82,123,1
82,101,12
82,80,5
82,225,0
82,85,3
82,239,8
82,161,6
82,21,4
82,75,6
82,238,0
82,58,0
82,236,2
82,255,7
82,27,1
82,245,1
82,129,4
82,262,1
82,24,0
82,197,2
82,253,0
82,49,0
82,147,3
82,218,0
82,109,1
82,256,0
82,257,1
82,174,6
82,94,0
82,158,2
82,126,0
82,209,0
82,199,0
82,247,1
82,7,0
82,220,1
82,261,1
102,53,5
102,65,5
102,60,3
102,196,7
102,93,2
102,234,7
102,243,2
102,206,7
102,150,4
102,134,5
102,213,4
102,201,4
102,165,0
102,180,4
102,252,6
102,248,2
102,244,1
102,70,5
102,173,5
102,37,8
102,258,13
102,233,7
102,186,9
102,95,2
102,79,6
102,104,3
102,56,2
102,232,4
102,123,3
102,101,5
102,80,4
102,225,2
102,85,2
102,239,3
102,161,4
102,21,4
102,75,3
102,238,0
102,58,0
102,236,2
102,255,4
102,27,1
102,245,3
102,129,5
102,262,2
102,24,2
102,197,1
102,253,2
102,49,7
102,147,2
102,218,0
102,109,1
102,256,0
102,257,0
102,174,4
102,94,0
102,158,2
102,126,0
102,209,2
102,199,0
102,247,1
102,7,0
102,220,0
102,261,0
53,65,4
53,60,1
53,196,0
53,93,0
53,234,0
53,243,6
53,206,8
53,150,9
53,134,8
53,213,0
53,201,8
53,165,1
53,180,7
53,252,7
53,248,4
53,244,2
53,70,7
53,173,10
53,37,3
53,258,3
53,233,0
53,186,5
53,95,4
53,79,5
53,104,4
53,56,9
53,232,11
53,123,0
53,101,10
53,80,3
53,225,0
53,85,1
53,239,10
53,161,8
53,21,7
53,75,8
53,238,1
53,58,2
53,236,3
53,255,5
53,27,1
53,245,1
53,129,2
53,262,0
53,24,1
53,197,3
53,253,0
53,49,0
53,147,1
53,218,1
53,109,2
53,256,0
53,257,1
53,174,1
53,94,1
53,158,2
53,126,0
53,209,0
53,199,0
53,247,1
53,7,0
53,220,0
53,261,0
65,60,9
65,196,12
65,93,6
65,234,8
65,243,7
65,206,5
65,150,4
65,134,3
65,213,7
65,201,3
65,165,2
65,180,3
65,252,4
65,248,2
65,244,2
65,70,5
65,173,4
65,37,10
65,258,4
65,233,9
65,186,9
65,95,7
65,79,6
65,104,5
65,56,2
65,232,7
65,123,8
65,101,3
65,80,2
65,225,5
65,85,3
65,239,3
65,161,3
65,21,3
65,75,2
65,238,1
65,58,1
65,236,1
65,255,1
65,27,1
65,245,7
65,129,3
65,262,0
65,24,12
65,197,1
65,253,2
65,49,4
65,147,3
65,218,0
65,109,5
65,256,2
65,257,0
65,174,1
65,94,1
65,158,4
65,126,0
65,209,0
65,199,1
65,247,1
65,7,0
65,220,0
65,261,1
60,196,10
60,93,5
60,234,10
60,243,2
60,206,1
60,150,1
60,134,0
60,213,5
60,201,2
60,165,1
60,180,1
60,252,1
60,248,0
60,244,1
60,70,1
60,173,1
60,37,6
60,258,1
60,233,4
60,186,7
60,95,2
60,79,2
60,104,5
60,56,1
60,232,2
60,123,5
60,101,1
60,80,0
60,225,3
60,85,1
60,239,2
60,161,0
60,21,0
60,75,1
60,238,0
60,58,0
60,236,0
60,255,0
60,27,2
60,245,10
60,129,4
60,262,0
60,24,6
60,197,2
60,253,3
60,49,3
60,147,2
60,218,0
60,109,1
60,256,1
60,257,0
60,174,1
60,94,1
60,158,1
60,126,0
60,209,0
60,199,0
60,247,0
60,7,0
60,220,0
60,261,1
196,93,5
196,234,21
196,243,2
196,206,0
196,150,0
196,134,0
196,213,9
196,201,0
196,165,0
196,180,0
196,252,2
196,248,0
196,244,0
196,70,1
196,173,2
196,37,9
196,258,3
196,233,7
196,186,13
196,95,2
196,79,2
196,104,3
196,56,0
196,232,1
196,123,9
196,101,0
196,80,0
196,225,7
196,85,1
196,239,0
196,161,0
196,21,0
196,75,0
196,238,0
196,58,0
196,236,0
196,255,0
196,27,2
196,245,8
196,129,1
196,262,0
196,24,6
196,197,0
196,253,3
196,49,7
196,147,3
196,218,0
196,109,0
196,256,0
196,257,0
196,174,0
196,94,0
196,158,1
196,126,1
196,209,0
196,199,0
196,247,0
196,7,0
196,220,0
196,261,1
93,234,4
93,243,1
93,206,0
93,150,0
93,134,0
93,213,2
93,201,0
93,165,0
93,180,0
93,252,2
93,248,0
93,244,0
93,70,1
93,173,1
93,37,5
93,258,2
93,233,5
93,186,6
93,95,1
93,79,3
93,104,3
93,56,0
93,232,1
93,123,6
93,101,0
93,80,0
93,225,4
93,85,1
93,239,0
93,161,0
93,21,0
93,75,0
93,238,0
93,58,0
93,236,0
93,255,0
93,27,0
93,245,5
93,129,0
93,262,0
93,24,7
93,197,0
93,253,3
93,49,2
93,147,0
93,218,0
93,109,0
93,256,0
93,257,0
93,174,0
93,94,0
93,158,0
93,126,0
93,209,0
93,199,0
93,247,0
93,7,0
93,220,0
93,261,0
234,243,2
234,206,0
234,150,0
234,134,0
234,213,6
234,201,0
234,165,0
234,180,0
234,252,3
234,248,0
234,244,0
234,70,1
234,173,2
234,37,8
234,258,3
234,233,5
234,186,12
234,95,2
234,79,3
234,104,4
234,56,0
234,232,2
234,123,7
234,101,0
234,80,0
234,225,4
234,85,1
234,239,0
234,161,0
234,21,0
234,75,0
234,238,0
234,58,0
234,236,0
234,255,0
234,27,1
234,245,7
234,129,2
234,262,1
234,24,4
234,197,0
234,253,4
234,49,8
234,147,1
234,218,0
234,109,0
234,256,0
234,257,0
234,174,0
234,94,0
234,158,1
234,126,1
234,209,0
234,199,0
234,247,0
234,7,0
234,220,0
234,261,1
243,206,9
243,150,9
243,134,5
243,213,2
243,201,4
243,165,3
243,180,5
243,252,6
243,248,3
243,244,2
243,70,5
243,173,8
243,37,7
243,258,4
243,233,3
243,186,9
243,95,9
243,79,7
243,104,6
243,56,6
243,232,12
243,123,1
243,101,6
243,80,1
243,225,2
243,85,5
243,239,4
243,161,4
243,21,4
243,75,4
243,238,1
243,58,1
243,236,2
243,255,3
243,27,2
243,245,2
243,129,2
243,262,0
243,24,2
243,197,1
243,253,1
243,49,2
243,147,2
243,218,0
243,109,5
243,256,1
243,257,0
243,174,2
243,94,1
243,158,5
243,126,1
243,209,0
243,199,1
243,247,1
243,7,0
243,220,0
243,261,0
206,150,8
206,134,6
206,213,0
206,201,8
206,165,3
206,180,5
206,252,7
206,248,4
206,244,3
206,70,6
206,173,6
206,37,4
206,258,8
206,233,1
206,186,5
206,95,9
206,79,5
206,104,5
206,56,5
206,232,11
206,123,0
206,101,9
206,80,4
206,225,0
206,85,5
206,239,8
206,161,8
206,21,5
206,75,5
206,238,2
206,58,1
206,236,3
206,255,4
206,27,2
206,245,2
206,129,5
206,262,0
206,24,0
206,197,3
206,253,0
206,49,0
206,147,5
206,218,0
206,109,4
206,256,1
206,257,1
206,174,4
206,94,2
206,158,4
206,126,0
206,209,0
206,199,1
206,247,1
206,7,0
206,220,1
206,261,0
150,134,9
150,213,0
150,201,7
150,165,2
150,180,7
150,252,4
150,248,4
150,244,3
150,70,8
150,173,7
150,37,5
150,258,1
150,233,2
150,186,7
150,95,4
150,79,3
150,104,5
150,56,7
150,232,9
150,123,0
150,101,8
150,80,3
150,225,0
150,85,2
150,239,8
150,161,8
150,21,7
150,75,7
150,238,2
150,58,1
150,236,3
150,255,5
150,27,1
150,245,2
150,129,1
150,262,0
150,24,0
150,197,2
150,253,0
150,49,0
150,147,2
150,218,1
150,109,2
150,256,1
150,257,0
150,174,3
150,94,1
150,158,2
150,126,0
150,209,0
150,199,0
150,247,1
150,7,0
150,220,0
150,261,0
134,213,0
134,201,5
134,165,1
134,180,8
134,252,4
134,248,5
134,244,2
134,70,7
134,173,6
134,37,3
134,258,0
134,233,0
134,186,4
134,95,3
134,79,2
134,104,4
134,56,6
134,232,6
134,123,0
134,101,7
134,80,3
134,225,0
134,85,1
134,239,6
134,161,7
134,21,9
134,75,7
134,238,1
134,58,1
134,236,2
134,255,5
134,27,0
134,245,0
134,129,1
134,262,0
134,24,0
134,197,1
134,253,0
134,49,0
134,147,0
134,218,1
134,109,1
134,256,0
134,257,1
134,174,0
134,94,0
134,158,1
134,126,0
134,209,0
134,199,0
134,247,1
134,7,0
134,220,0
134,261,0
213,201,0
213,165,0
213,180,0
213,252,3
213,248,0
213,244,0
213,70,1
213,173,3
213,37,8
